 Welcome to HYDRUS                                                       
 
 Program HYDRUS2
 Date:   6. 2.2018    Time:  15: 0:30
 Time dependent boundary conditions
 Vertical plane flow, V = L*L
 Units: L = cm   , T = min  , M = mmol 
 

 Boundary length [L] associated with different types of boundary conditions

 Variable head or flux 1 boundary: 0.6916703E+01
 Atmospheric boundary:             0.6422225E+02
 Free or deep drainage boundary:   0.7000001E+02


 Time:           15.0000

    i      n      x        z    Code       Q            v           h        th      Temp  Conc(1-NS)   Qc(1-NS)
                 [L]      [L]            [V/T]        [L/T]        [L]      [-]       [C]    [M/L3]    [VM/T.L3]

   37    105     34.7     -1.0   -3  0.60495E-01 -0.42400E+00      -2.24  0.418     20.00
   38    106     34.6     -0.9   -3  0.60495E-01 -0.42400E+00      -2.20  0.419     20.00
   39    107     34.5     -0.8   -3  0.60496E-01 -0.42400E+00      -2.13  0.420     20.00
   40    108     34.3     -0.8   -3  0.60495E-01 -0.42400E+00      -2.05  0.421     20.00
   41    109     34.2     -0.7   -3  0.60495E-01 -0.42400E+00      -1.95  0.422     20.00
   42    110     34.2     -0.5   -3  0.60496E-01 -0.42400E+00      -1.82  0.423     20.00
   43    111     34.1     -0.4   -3  0.60495E-01 -0.42400E+00      -1.68  0.425     20.00
   44    112     34.0     -0.3   -3  0.60495E-01 -0.42400E+00      -1.52  0.426     20.00
   45    113     34.0     -0.1   -3  0.60495E-01 -0.42400E+00      -1.37  0.427     20.00
   46    114     39.8      0.0   -4  0.00000E+00  0.00000E+00      -7.05  0.290     20.00
   47    115     43.6      0.0   -4  0.00000E+00  0.00000E+00      -9.81  0.219     20.00
   48    116     47.3      0.0   -4  0.00000E+00  0.00000E+00     -12.40  0.173     20.00
   49    117     51.1      0.0   -4  0.00000E+00  0.00000E+00     -14.92  0.143     20.00
   50    118     54.9      0.0   -4  0.00000E+00  0.00000E+00     -17.04  0.126     20.00
   51    119     58.7      0.0   -4  0.00000E+00  0.00000E+00     -18.23  0.117     20.00
   52    120     62.4      0.0   -4  0.00000E+00  0.00000E+00     -18.62  0.115     20.00
   53    121     66.2      0.0   -4  0.00000E+00  0.00000E+00     -18.77  0.115     20.00
   54    122      3.8      0.0   -4  0.00000E+00  0.00000E+00     -18.78  0.114     20.00
   55    123      7.6      0.0   -4  0.00000E+00  0.00000E+00     -18.63  0.115     20.00
   56    124     11.3      0.0   -4  0.00000E+00  0.00000E+00     -18.20  0.117     20.00
   57    125     15.1      0.0   -4  0.00000E+00  0.00000E+00     -16.97  0.126     20.00
   58    126     18.9      0.0   -4  0.00000E+00  0.00000E+00     -14.97  0.142     20.00
   59    127     22.7      0.0   -4  0.00000E+00  0.00000E+00     -12.49  0.172     20.00
   60    128     26.4      0.0   -4  0.00000E+00  0.00000E+00      -9.74  0.221     20.00
   61    129     30.2      0.0   -4  0.00000E+00  0.00000E+00      -6.99  0.292     20.00


 Time:          360.0000

    i      n      x        z    Code       Q            v           h        th      Temp  Conc(1-NS)   Qc(1-NS)
                 [L]      [L]            [V/T]        [L/T]        [L]      [-]       [C]    [M/L3]    [VM/T.L3]

    1      1     70.0   -125.0   -6 -0.45199E-01  0.24537E-01      -8.35  0.254     20.00
    2      2      0.0   -125.0   -6 -0.45191E-01  0.24532E-01      -8.35  0.254     20.00
    3      3      0.0      0.0   -4  0.00000E+00  0.00000E+00     -21.02  0.103     20.00
    4      4     70.0      0.0   -4  0.00000E+00  0.00000E+00     -21.02  0.103     20.00
    5      5     36.0      0.0   -3  0.00000E+00  0.00000E+00     -18.51  0.116     20.00
    6      6     35.0     -1.0   -3  0.00000E+00  0.00000E+00     -17.73  0.120     20.00
    7      7     34.0      0.0   -3  0.00000E+00  0.00000E+00     -18.51  0.116     20.00
    8      8     66.3   -125.0   -6 -0.91379E-01  0.24803E-01      -8.33  0.254     20.00
    9      9     62.6   -125.0   -6 -0.93914E-01  0.25491E-01      -8.29  0.255     20.00
   10     10     58.9   -125.0   -6 -0.97946E-01  0.26585E-01      -8.22  0.257     20.00
